"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2000";19565;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2001";20432;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2002";21244;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2003";22180;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2004";24439;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2005";25957;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2006";28046;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2007";31155;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2008";33728;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2009";35653;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2010";37564;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2011";40628;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2012";42130;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2013";42770;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2014";44466;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2015";46837;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2016";48494;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2017";51789;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2018";55230;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2019";59741;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2020";60663;"zł";"s";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2021";;"zł";"n";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";20116;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";20645;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";21800;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";22647;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";24704;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";26793;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";30030;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";33883;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2008";36453;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2009";38833;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2010";42300;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2011";46220;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2012";47771;"zł";"";
